epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
1,700.981,1.56464,3.18785,2.51896,1.58023,0,0.06773,0.36318,0.04173,0.01409,0.06348,0.33333,0.03777,0.01254,2.40824,5.41066,30.7448,2.76626,0,0.000654762,0.000654762,0.000654762
2,780.431,1.6172,2.86561,1.79371,1.62692,0,0.00681,0.28856,0.00443,0.00126,0.00528,0.22388,0.00292,0.0007,3.46668,nan,inf,28.1362,0,0.00129526,0.00129526,0.00129526
3,860.885,1.7083,2.93715,1.89752,1.68832,0,0.03951,0.1194,0.01622,0.00451,0.02581,0.06965,0.00541,0.00161,2.62975,8.35618,7.96687,3.70505,0,0.00190937,0.00190937,0.00190937
4,945.343,1.67977,2.91555,1.87628,1.68511,0,0.23969,0.18905,0.10941,0.04381,0.22707,0.1791,0.09119,0.03312,1.81158,4.7629,6.0987,2.03093,0,0.0018812,0.0018812,0.0018812
5,1026.27,1.60994,2.83246,1.76981,1.62656,0,0.46678,0.43117,0.39947,0.19622,0.47463,0.43781,0.40849,0.18947,1.52272,3.20933,2.69228,1.66602,0,0.0018416,0.0018416,0.0018416
6,1109.09,1.56628,2.74255,1.70372,1.59661,0,0.35558,0.44776,0.33978,0.14118,0.38797,0.38806,0.33262,0.13587,2.06202,3.52996,2.22024,2.2162,0,0.001802,0.001802,0.001802
7,1194.39,1.51008,2.64813,1.61312,1.55441,0,0.55994,0.42289,0.44251,0.20486,0.54015,0.39801,0.40489,0.19348,1.68376,3.22854,2.19025,1.7893,0,0.0017624,0.0017624,0.0017624
8,1277.4,1.46961,2.55488,1.53556,1.52066,0,0.50211,0.35323,0.35567,0.19554,0.50431,0.35323,0.34021,0.18978,1.73758,3.18966,1.96695,1.85001,0,0.0017228,0.0017228,0.0017228
9,1359.09,1.42569,2.53229,1.49419,1.49508,0,0.62636,0.51741,0.56433,0.28701,0.64333,0.52049,0.55572,0.28718,1.47479,2.35605,1.72269,1.67187,0,0.0016832,0.0016832,0.0016832
10,1441.09,1.43172,2.5323,1.47687,1.49504,0,0.63153,0.48259,0.54456,0.28854,0.62253,0.48411,0.5173,0.28427,1.35793,2.34713,1.45086,1.47639,0,0.0016436,0.0016436,0.0016436
11,1523.94,1.4025,2.45861,1.44777,1.47383,0,0.42274,0.28358,0.26637,0.11599,0.4003,0.28358,0.24935,0.1028,1.83332,3.3845,2.62118,1.97586,0,0.001604,0.001604,0.001604
12,1604.53,1.40158,2.42781,1.39452,1.47228,0,0.58213,0.49254,0.53328,0.29463,0.55468,0.53913,0.5359,0.28995,1.42782,2.35531,1.54861,1.5718,0,0.0015644,0.0015644,0.0015644
13,1686.38,1.35462,2.38795,1.35789,1.44885,0,0.73007,0.55224,0.59871,0.32028,0.72131,0.54229,0.57549,0.29928,1.29553,2.30118,1.39933,1.50473,0,0.0015248,0.0015248,0.0015248
14,1771.29,1.33416,2.37335,1.34062,1.44776,0,0.70317,0.55721,0.62367,0.34786,0.64659,0.56435,0.61375,0.35177,1.31725,2.4116,1.37654,1.55245,0,0.0014852,0.0014852,0.0014852
15,1852.55,1.34703,2.3446,1.32454,1.43421,0,0.64855,0.54229,0.60087,0.32147,0.66045,0.55224,0.60611,0.31514,1.40675,2.36156,1.42822,1.51031,0,0.0014456,0.0014456,0.0014456
16,1935.25,1.29176,2.28805,1.25667,1.40936,0,0.6442,0.57651,0.58054,0.29412,0.61022,0.58706,0.56959,0.2822,1.35479,2.37372,1.3908,1.53784,0,0.001406,0.001406,0.001406
17,2021.83,1.30193,2.30554,1.25129,1.41028,0,0.65629,0.60199,0.64841,0.37666,0.64738,0.6211,0.64926,0.36994,1.24914,2.1045,1.09779,1.50534,0,0.0013664,0.0013664,0.0013664
18,2105.48,1.29029,2.24875,1.22173,1.39637,0,0.72212,0.50746,0.60344,0.35581,0.72874,0.50789,0.60576,0.3495,1.18039,2.13874,1.27827,1.42737,0,0.0013268,0.0013268,0.0013268
19,2188.06,1.26721,2.23499,1.21002,1.38915,0,0.63131,0.59701,0.62226,0.34602,0.73488,0.55224,0.62921,0.34556,1.26001,2.14412,1.11872,1.48279,0,0.0012872,0.0012872,0.0012872
20,2268.9,1.24804,2.2302,1.17422,1.37381,0,0.66964,0.58491,0.64155,0.36803,0.68018,0.58209,0.64037,0.36454,1.20617,2.03946,1.13655,1.40008,0,0.0012476,0.0012476,0.0012476
21,2353.38,1.23337,2.19218,1.16385,1.36377,0,0.70218,0.61194,0.66262,0.39037,0.72273,0.62687,0.66721,0.38466,1.23297,2.19461,1.17325,1.44317,0,0.001208,0.001208,0.001208
22,2436.03,1.22946,2.17177,1.13503,1.36788,0,0.7586,0.64179,0.68325,0.38238,0.77911,0.62189,0.6811,0.39155,1.3535,2.08508,1.14846,1.75583,0,0.0011684,0.0011684,0.0011684
23,2519.16,1.21071,2.14525,1.11474,1.34731,0,0.70463,0.63184,0.67526,0.39165,0.70463,0.63184,0.66728,0.39073,1.18852,2.07254,1.08338,1.3891,0,0.0011288,0.0011288,0.0011288
24,2601.11,1.20562,2.12703,1.08591,1.33827,0,0.65244,0.64441,0.67362,0.39427,0.75381,0.57214,0.66783,0.38244,1.11941,1.93734,1.03397,1.37827,0,0.0010892,0.0010892,0.0010892
25,2686.01,1.18063,2.06256,1.06368,1.32736,0,0.78999,0.52239,0.66419,0.39282,0.79751,0.52736,0.66856,0.39582,1.22877,2.00702,1.00714,1.42545,0,0.0010496,0.0010496,0.0010496
26,2768.79,1.17964,2.06502,1.04891,1.32547,0,0.70783,0.63682,0.68176,0.39418,0.71942,0.64677,0.68525,0.38335,1.15868,2.04212,1.05997,1.41741,0,0.00101,0.00101,0.00101
27,2849.77,1.1637,2.03841,1.03185,1.31866,0,0.73468,0.63682,0.69582,0.43831,0.77666,0.62189,0.70481,0.42517,1.19717,2.06329,1.06291,1.46386,0,0.0009704,0.0009704,0.0009704
28,2931.24,1.15369,2.01656,1.02511,1.3122,0,0.67386,0.61194,0.64099,0.37878,0.66838,0.60697,0.63129,0.36914,1.15184,2.07441,1.15471,1.34557,0,0.0009308,0.0009308,0.0009308
29,3015.36,1.13754,2.01046,0.99185,1.30124,0,0.71781,0.63682,0.69646,0.38169,0.68554,0.64179,0.67071,0.35467,1.23125,2.18043,1.17423,1.47006,0,0.0008912,0.0008912,0.0008912
30,3099.05,1.11656,1.98584,0.96759,1.28927,0,0.75651,0.60285,0.68942,0.42063,0.76276,0.60783,0.69009,0.41569,1.22402,2.11719,0.96951,1.53396,0,0.0008516,0.0008516,0.0008516
31,3181.16,1.11951,1.97156,0.95855,1.28469,0,0.78916,0.63315,0.69758,0.39276,0.80348,0.63184,0.69784,0.39815,1.36696,2.26744,1.03722,1.72786,0,0.000812,0.000812,0.000812
32,3263.25,1.09536,1.93685,0.91735,1.26683,0,0.68953,0.65174,0.70325,0.41506,0.73895,0.61965,0.70471,0.41018,1.15865,2.10967,1.06055,1.46935,0,0.0007724,0.0007724,0.0007724
33,3347.7,1.08327,1.92579,0.91082,1.25777,0,0.70427,0.63981,0.69272,0.41807,0.74987,0.62644,0.70363,0.4193,1.18681,2.1305,0.88565,1.45737,0,0.0007328,0.0007328,0.0007328
34,3428.37,1.07133,1.87518,0.88259,1.24771,0,0.75183,0.63184,0.69502,0.40462,0.75574,0.6311,0.6814,0.39911,1.215,2.03538,1.03329,1.43666,0,0.0006932,0.0006932,0.0006932
35,3510.52,1.06103,1.88733,0.88107,1.24595,0,0.71931,0.64677,0.6954,0.41958,0.73038,0.65672,0.6956,0.41281,1.234,2.18359,0.99988,1.50874,0,0.0006536,0.0006536,0.0006536
36,3592.02,1.04057,1.85472,0.86613,1.23374,0,0.72955,0.68657,0.74817,0.44014,0.7624,0.68657,0.74938,0.44372,1.27654,2.19373,0.96659,1.55622,0,0.000614,0.000614,0.000614
37,3675.69,1.03058,1.84754,0.83965,1.22682,0,0.71172,0.64677,0.69634,0.41062,0.72687,0.63682,0.69581,0.41172,1.35659,2.26465,1.09459,1.61706,0,0.0005744,0.0005744,0.0005744
38,3757.55,1.03097,1.80631,0.82664,1.22017,0,0.76458,0.68657,0.7279,0.42289,0.77811,0.68657,0.73042,0.42254,1.27974,2.08814,0.91251,1.53599,0,0.0005348,0.0005348,0.0005348
39,3839.23,0.99499,1.77176,0.8104,1.20535,0,0.75488,0.63184,0.7281,0.42906,0.73673,0.61692,0.70294,0.42628,1.31289,2.20104,0.94683,1.57584,0,0.0004952,0.0004952,0.0004952
40,3922.6,0.97731,1.74497,0.78622,1.19332,0,0.75569,0.60697,0.70617,0.43662,0.7487,0.60199,0.69844,0.42816,1.27652,2.33867,1.11931,1.58281,0,0.0004556,0.0004556,0.0004556
41,4005.79,0.93728,1.65941,0.71251,1.195,0,0.78451,0.64179,0.71697,0.43488,0.78451,0.64179,0.72824,0.42291,1.23029,2.27184,1.02536,1.53271,0,0.000416,0.000416,0.000416
42,4082.48,0.90273,1.56874,0.64114,1.16768,0,0.79083,0.67164,0.72863,0.42892,0.78497,0.66667,0.7187,0.41574,1.23631,2.25385,0.92519,1.52985,0,0.0003764,0.0003764,0.0003764
43,4160.8,0.87769,1.54703,0.61455,1.15009,0,0.77694,0.60199,0.6822,0.38769,0.76527,0.61194,0.67958,0.38733,1.37203,2.42031,1.15759,1.68361,0,0.0003368,0.0003368,0.0003368
44,4238.5,0.86385,1.52376,0.5974,1.13315,0,0.72399,0.67164,0.72944,0.43044,0.71327,0.66169,0.70748,0.42418,1.24523,2.21087,0.95362,1.58873,0,0.0002972,0.0002972,0.0002972
45,4315.41,0.82834,1.47555,0.57001,1.11529,0,0.73268,0.69543,0.7067,0.40915,0.72185,0.68429,0.69968,0.40693,1.26603,2.31806,0.96139,1.55317,0,0.0002576,0.0002576,0.0002576
46,4392.6,0.8085,1.44951,0.56216,1.10228,0,0.75399,0.65672,0.72123,0.43039,0.73567,0.65079,0.71107,0.42159,1.23793,2.43522,0.95762,1.55693,0,0.000218,0.000218,0.000218
47,4470.81,0.79405,1.44485,0.53513,1.09801,0,0.69175,0.69221,0.71897,0.41627,0.70597,0.68088,0.70722,0.41708,1.26211,2.44097,0.93207,1.60901,0,0.0001784,0.0001784,0.0001784
48,4548.65,0.76549,1.40932,0.51294,1.07438,0,0.67862,0.68657,0.71331,0.42736,0.67862,0.68657,0.70456,0.42213,1.21919,2.50221,0.88377,1.56815,0,0.0001388,0.0001388,0.0001388
49,4627.91,0.75626,1.37416,0.50875,1.0684,0,0.69219,0.68159,0.72264,0.42631,0.68713,0.67662,0.70932,0.42342,1.21649,2.45214,0.87514,1.58095,0,9.92e-05,9.92e-05,9.92e-05
50,4706.03,0.74556,1.37907,0.49861,1.05982,0,0.75043,0.64677,0.70439,0.41909,0.74344,0.64874,0.69927,0.41503,1.24863,2.47193,0.9193,1.61151,0,5.96e-05,5.96e-05,5.96e-05
